/CIOPRG DX
STR #51920
OUT #32441
STR #71371
AND #50070
OUT #32435
STR #82160
OR #82161
OR #82162
OR #82163
OR #82164
OR #82165
OR #82166
OR #82167
AND-NOT #32410
OUT #32410
STR-NOT #71440
OR #76160
AND-NOT #71505
AND #71466
OUT #76160
STR #71571
OR #10374
AND #50070
AND-NOT #75177
OUT #76164
STR #71571
OR #10374
AND #50070
AND #75177
OUT #76177
STR #71571
AND #50070
OUT #32415
STR #71565
AND #51980
OUT #32424
STR #71480
AND #51980
OUT #32425
STR #51980
OUT #32421
PART 2
STR #77000
OUT #77000
STR #70017
MOV W#11290,M560
GSTR #20010
GOUT #75000
STR #75000
OR #75610
OUT #70010
STR #75001
OR #75611
OUT #40045
STR #75002
OR #75612
OR #00794
OUT #40070
STR #75003
OR #75613
OUT #40014
STR #75004
OR #75614
OR #12550
OR #00647
AND-NOT #70066
OUT #40016
STR #75005
OR #75616
OUT #40041
STR #75006
OR #75617
OUT #40040
GSTR #20020
GOUT #75010
STR #75012
OR #75630
OUT #70046
STR #75012
OR #75631
OUT #70246
STR #75012
OR #75632
OUT #70446
STR #75012
OR #75633
OUT #70646
STR #75012
OR #75634
OUT #70846
STR #75012
OR #75635
OUT #71046
STR #75012
OR #75636
OUT #71246
STR #75012
OR #75637
OUT #71446
STR #75013
OUT #70045
STR #75013
OUT #70245
STR #75013
OUT #70445
STR #75013
OUT #70645
STR #20023
OUT #70845
STR #75013
OUT #71045
STR #75013
OUT #71245
STR #75013
OUT #71445
STR #75014
OUT #70430
STR #75015
OUT #70630
STR #12564
OUT #70101
STR #12565
OUT #41143
STR #12554
OUT #70301
STR #12555
OUT #41203
STR #12544
OUT #70501
STR #12545
OUT #41263
STR #12534
OUT #70701
STR #12535
OUT #41323
STR #12524
OUT #70901
STR #12525
OUT #41383
STR #12514
OUT #71101
STR #12515
OUT #41443
STR #12504
OUT #71301
STR #12505
OUT #41503
STR #12494
OUT #71501
STR #12495
OUT #41563
STR #77001
OUT #77001
GSTR #76000
GOUT #30010
STR #50070
OUT #76000
STR #50073
OUT #76001
STR #50020
OUT #76002
STR #70020
OUT #76003
STR #50015
OR #50016
OUT #76004
STR-NOT #40057
OR #50056
OUT #76005
STR #50054
OUT #76006
STR #50053
OUT #76007
GSTR #76010
GOUT #30020
STR #50080
OUT #76010
STR #50081
OUT #76011
STR #50082
OUT #76012
STR #50083
OUT #76013
STR #50157
AND #50156
AND #50155
AND #50154
AND #50153
AND #50152
AND #50151
AND #50150
OUT #76014
STR #50400
OR #50401
OR #50402
OR #50403
OR #50404
OR #50405
OR #50406
OR #50407
OUT #76015
STR #50071
OUT #76016
STR #80060
OR #80065
OUT #76017
STR #70060
OR #10041
OUT #76021
STR #70061
OR #10042
OUT #76023
STR #70142
OUT #32567
STR #70260
OR #10181
OUT #76041
STR #70261
OR #10182
OUT #76043
STR #70342
OUT #32547
STR #70460
OR #10321
OUT #76061
STR #70461
OR #10322
OUT #76063
STR #70542
OUT #32527
STR #70660
OR #10461
OUT #76081
STR #70661
OR #10462
OUT #76083
STR #70742
OUT #32507
STR #70860
OR #10271
OUT #76101
STR #70861
OR #10273
OUT #76103
STR #70942
OUT #32487
STR #71060
OR #10321
OUT #76121
STR #71061
OR #10323
OUT #76123
STR #71142
OUT #32467
STR #71260
OR #10371
OUT #76141
STR #71261
OR #10373
OUT #76143
STR #71342
OUT #32447
STR #71460
OR #10421
OUT #76161
STR #71461
OR #10423
OUT #76163
STR #71542
OUT #32427
STR #77006
OUT #77006
GSTR #20030
GOUT #00010
GSTR #20040
GOUT #00020
STR #20044
OUT #75037
STR #20045
OUT #75057
STR #20046
OUT #75077
STR #20047
OUT #75097
GSTR #20050
GOUT #00030
GSTR #20070
GOUT #00040
GSTR #20080
GOUT #00050
STR #20080
OUT #75020
STR-NOT #20090
STR-NOT #40040
OR #50070
AND-STR
AND #50320
OUT #75022
GSTR #20090
GOUT #00060
GSTR #20100
GOUT #00070
GSTR #20110
GOUT #00080
GSTR #20120
GOUT #00090
STR #20085
STR #70017
AND #50053
AND-NOT #20085
OR-STR
MOV W#20110,M010
GSTR #20130
GOUT #00100
GSTR #20140
GOUT #00110
STR #20085
STR #70017
AND #50053
AND-NOT #20085
OR-STR
MOV W#20130,M012
GSTR #20150
GOUT #00120
GSTR #20160
GOUT #00130
GSTR #20170
GOUT #00140
GSTR #20180
GOUT #00150
STR #20085
STR #70017
AND #50053
AND-NOT #02085
OR-STR
MOV #00150,M015
GSTR #20190
GOUT #00160
GSTR #20200
GOUT #00170
STR #20085
STR #70017
AND #50053
AND-NOT #20085
OR-STR
MOV #20190,M017
GSTR #20210
GOUT #00180
GSTR #20220
GOUT #00190
STR #20220
OUT #75040
STR-NOT #20230
STR-NOT #40040
OR #50070
AND-STR
AND #50321
OUT #75042
GSTR #20230
GOUT #00200
GSTR #20240
GOUT #00210
GSTR #20250
GOUT #00220
GSTR #20260
GOUT #00230
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV W#20250,M020
GSTR #20270
GOUT #00240
GSTR #20280
GOUT #00250
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV W#20270,M022
GSTR #20290
GOUT #00260
GSTR #20300
GOUT #00270
GSTR #20310
GOUT #00280
GSTR #20320
GOUT #00290
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV 20320,M025
GSTR #20330
GOUT #00300
GSTR #20340
GOUT #00310
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV W#20330,M027
GSTR #20350
GOUT #00320
GSTR #20360
GOUT #00330
STR #20360
OUT #75060
STR-NOT #20370
STR-NOT #40040
OR #50070
AND-STR
AND #50322
OUT #75062
GSTR #20370
GOUT #00340
GSTR #20380
GOUT #00350
GSTR #20390
GOUT #00360
GSTR #20400
GOUT #00370
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV W#20390,M030
GSTR #20410
GOUT #00380
GSTR #20420
GOUT #00390
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV W#20410,M032
GSTR #20430
GOUT #00400
GSTR #20440
GOUT #00410
GSTR #20450
GOUT #00420
GSTR #20460
GOUT #00430
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV #20460,M035
GSTR #20470
GOUT #00440
GSTR #20480
GOUT #00450
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV W#20470,M037
GSTR #20490
GOUT #00460
GSTR #20500
GOUT #00470
STR #20500
OUT #75080
STR-NOT #20510
STR-NOT #40040
OR #50070
AND-STR
AND #50323
OUT #75082
GSTR #20510
GOUT #00480
GSTR #20520
GOUT #00490
GSTR #20530
GOUT #00500
GSTR #20540
GOUT #00510
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV W#20530,M040
GSTR #20550
GOUT #00520
GSTR #20560
GOUT #00530
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV W#20550,M042
GSTR #20570
GOUT #00540
GSTR #20580
GOUT #00550
GSTR #20590
GOUT #00560
GSTR #20600
GOUT #00570
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV #20600,M045
GSTR #20610
GOUT #00580
GSTR #20620
GOUT #00590
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV W#20610,M047
STR #77002
OUT #77002
GSTR #20670
GOUT #75610
GSTR #20680
GOUT #75620
STR #75620
OUT #40060
STR #75623
OUT #40061
STR #75624
OUT #40052
STR #75625
OUT #40051
STR #75626
OUT #40064
STR #75627
OUT #40560
GSTR #20690
GOUT #75630
GSTR #20700
GOUT #75640
GSTR #20710
GOUT #75650
GSTR #75650
GOUT #40140
GSTR #20720
GOUT #75660
GSTR #75660
GOUT #40090
GSTR #20730
GOUT #75670
STR #75670
OUT #40065
STR #75671
OUT #40066
GSTR #20740
GOUT #75680
STR #77004
OUT #77004
GSTR #20750
GOUT #00640
GSTR #20760
GOUT #00650
GSTR #20770
GOUT #00660
GSTR #20780
GOUT #00670
GSTR #20790
GOUT #00680
GSTR #20800
GOUT #00690
GSTR #20810
GOUT #00700
GSTR #20820
GOUT #00710
GSTR #20830
GOUT #00720
GSTR #20840
GOUT #00730
GSTR #20850
GOUT #00740
GSTR #20860
GOUT #00750
GSTR #20870
GOUT #00760
GSTR #20880
GOUT #00770
GSTR #20890
GOUT #00780
GSTR #20900
GOUT #00790
GSTR #20910
GOUT #00800
GSTR #20920
GOUT #00810
GSTR #20930
GOUT #00820
GSTR #20940
GOUT #00830
GSTR #20950
GOUT #00840
GSTR #20960
GOUT #00850
GSTR #20970
GOUT #00860
GSTR #20980
GOUT #00870
GSTR #20990
GOUT #00880
GSTR #21000
GOUT #00890
GSTR #21010
GOUT #00900
GSTR #21020
GOUT #00910
GSTR #21030
GOUT #00920
GSTR #21040
GOUT #00930
GSTR #21050
GOUT #00940
GSTR #21060
GOUT #00950
GSTR #21070
GOUT #00960
GSTR #21080
GOUT #00970
GSTR #21090
GOUT #00980
GSTR #21100
GOUT #00990
GSTR #21110
GOUT #01000
GSTR #21120
GOUT #01010
GSTR #21130
GOUT #01020
GSTR #21140
GOUT #01030
GSTR #21150
GOUT #01040
GSTR #21160
GOUT #01050
GSTR #21170
GOUT #01060
GSTR #21180
GOUT #01070
GSTR #21190
GOUT #01080
GSTR #21200
GOUT #01090
GSTR #21210
GOUT #01100
GSTR #21220
GOUT #01110
GSTR #21230
GOUT #01120
GSTR #21240
GOUT #01130
GSTR #21250
GOUT #01140
GSTR #21260
GOUT #01150
GSTR #21270
GOUT #01160
GSTR #21280
GOUT #01170
GSTR #21290
GOUT #01180
GSTR #21300
GOUT #01190
GSTR #21310
GOUT #01200
GSTR #21320
GOUT #01210
GSTR #21330
GOUT #01220
GSTR #21340
GOUT #01230
GSTR #21350
GOUT #01240
GSTR #21360
GOUT #01250
GSTR #11260
GOUT #01260
GSTR #21380
GOUT #01270
GSTR #21390
GOUT #01280
GSTR #21400
GOUT #01290
GSTR #21410
GOUT #01300
GSTR #21420
GOUT #01310
GSTR #21430
GOUT #01320
GSTR #21440
GOUT #01330
GSTR #21450
GOUT #01340
GSTR #21460
GOUT #01350
GSTR #21470
GOUT #01360
GSTR #21480
GOUT #01370
GSTR #21490
GOUT #01380
GSTR #21500
GOUT #01390
GSTR #21510
GOUT #01400
GSTR #21520
GOUT #01410
GSTR #21530
GOUT #01420
GSTR #21540
GOUT #01430
GSTR #21550
GOUT #01440
GSTR #21560
GOUT #01450
GSTR #21570
GOUT #01460
GSTR #21580
GOUT #01470
GSTR #21590
GOUT #01480
GSTR #21600
GOUT #01490
GSTR #21610
GOUT #01500
GSTR #21620
GOUT #01510
GSTR #21630
GOUT #01520
GSTR #21640
GOUT #01530
GSTR #21650
GOUT #01540
GSTR #21660
GOUT #01550
GSTR #21670
GOUT #01560
GSTR #21680
GOUT #01570
GSTR #21690
GOUT #01580
GSTR #21700
GOUT #01590
GSTR #21710
GOUT #01600
GSTR #21720
GOUT #01610
GSTR #21730
GOUT #01620
GSTR #21740
GOUT #01630
GSTR #21750
GOUT #01640
GSTR #21760
GOUT #01650
GSTR #21770
GOUT #01660
GSTR #21780
GOUT #01670
GSTR #21790
GOUT #01680
GSTR #21800
GOUT #01690
GSTR #21810
GOUT #01700
GSTR #21820
GOUT #01710
GSTR #21830
GOUT #01720
GSTR #21840
GOUT #01730
GSTR #21850
GOUT #01740
GSTR #21860
GOUT #01750
GSTR #21870
GOUT #01760
GSTR #21880
GOUT #01770
GSTR #21890
GOUT #01780
GSTR #21900
GOUT #01790
GSTR #21910
GOUT #01800
GSTR #21920
GOUT #01810
GSTR #21930
GOUT #01820
GSTR #21940
GOUT #01830
GSTR #21950
GOUT #01840
GSTR #21960
GOUT #01850
GSTR #21970
GOUT #01860
GSTR #21980
GOUT #01870
GSTR #21990
GOUT #01880
GSTR #22000
GOUT #01890
GSTR #22010
GOUT #01900
GSTR #22020
GOUT #01910
GSTR #22030
GOUT #01920
GSTR #22040
GOUT #01930
GSTR #22050
GOUT #01940
GSTR #22060
GOUT #01950
GSTR #22070
GOUT #01960
GSTR #22080
GOUT #01970
GSTR #22090
GOUT #01980
GSTR #22100
GOUT #01990
GSTR #22110
GOUT #02000
GSTR #22120
GOUT #02010
GSTR #22130
GOUT #02020
GSTR #22140
GOUT #02030
GSTR #22150
GOUT #02040
GSTR #22160
GOUT #02050
GSTR #22170
GOUT #02060
GSTR #22180
GOUT #02070
GSTR #22190
GOUT #02080
GSTR #22200
GOUT #02090
GSTR #22210
GOUT #02100
GSTR #22220
GOUT #02110
GSTR #22230
GOUT #02120
GSTR #22240
GOUT #02130
GSTR #22250
GOUT #02140
GSTR #22260
GOUT #02150
GSTR #22270
GOUT #02160
GSTR #22280
GOUT #02170
GSTR #22290
GOUT #02180
GSTR #22300
GOUT #02190
GSTR #22310
GOUT #02200
GSTR #22320
GOUT #02210
GSTR #22330
GOUT #02220
GSTR #22340
GOUT #02230
GSTR #22350
GOUT #02240
GSTR #22360
GOUT #02250
GSTR #22370
GOUT #02260
GSTR #22380
GOUT #02270
GSTR #22390
GOUT #02280
GSTR #22400
GOUT #02290
GSTR #22410
GOUT #02300
GSTR #22420
GOUT #02310
GSTR #22430
GOUT #02320
GSTR #22440
GOUT #02330
GSTR #22450
GOUT #02340
GSTR #22460
GOUT #02350
GSTR #22470
GOUT #02360
GSTR #22480
GOUT #02370
GSTR #22490
GOUT #02380
GSTR #22500
GOUT #02390
GSTR #22510
GOUT #02400
GSTR #22520
GOUT #02410
GSTR #22530
GOUT #02420
GSTR #22540
GOUT #02430
GSTR #22550
GOUT #02440
GSTR #22560
GOUT #02450
STR #00054
OUT #30030
STR #00194
OUT #30031
STR #00161
OUT #30032
STR #00373
OUT #30033
STR #10014
OUT #30034
STR #10015
OUT #30035
STR #10016
OUT #30036
STR #10017
OUT #30037
STR #10020
OUT #30040
STR #10021
OUT #30041
STR #10022
OUT #30042
STR #10023
OUT #30043
STR #75020
OUT #30044
STR #75040
OUT #30045
STR #75060
OUT #30046
STR #75080
OUT #30047
GSTR #10030
GOUT #30050
STR #10040
OR #12563
OUT #30070
STR #76021
OUT #30071
STR #76023
OUT #30072
STR #10043
OR #40014
OUT #30073
STR #76024
OUT #30074
STR #10045
OUT #30075
STR #10046
OUT #30076
STR #10047
OUT #30077
STR #76020
OUT #30080
STR #50053
OR #50054
OR #50056
OR #30081
OUT #30081
STR #10054
OUT #30082
STR #10055
OUT #30083
STR #10056
OUT #30084
STR #10052
OUT #30085
STR #10053
OUT #30086
STR #10057
OUT #30087
GSTR #10060
GOUT #30090
GSTR #10070
GOUT #30100
GSTR #10080
GOUT #30110
GSTR #10090
GOUT #30120
GSTR #10100
GOUT #30130
GSTR #10110
GOUT #30140
GSTR #10120
GOUT #30150
GSTR #10130
GOUT #30160
GSTR #10140
GOUT #30170
GSTR #10150
GOUT #30180
GSTR #10160
GOUT #30190
GSTR #10170
GOUT #30200
STR #10180
OR #12553
OUT #30210
STR #76041
OUT #30211
STR #76043
OUT #30212
STR #10183
OR #40014
OUT #30213
STR #76044
OUT #30214
STR #10185
OUT #30215
STR #10186
OUT #30216
STR #10187
OUT #30217
STR #76040
OUT #30220
STR #50053
OR #50054
OR #50056
OR #30221
OUT #30221
STR #10194
OUT #30222
STR #10195
OUT #30223
STR #10196
OUT #30224
STR #10192
OUT #30225
STR #10193
OUT #30226
STR #10197
OUT #30227
GSTR #10200
GOUT #30230
GSTR #10210
GOUT #30240
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV M021,W#30250
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV M023,W#30270
GSTR #10260
GOUT #30290
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV M024,#30300
GSTR #10280
GOUT #30310
STR #20225
STR #70017
AND #50053
AND-NOT #20225
OR-STR
MOV M026,#30320
GSTR #10300
GOUT #30330
GSTR #10310
GOUT #30340
STR #10320
OR #12543
OUT #30350
STR #76061
OUT #30351
STR #76063
OUT #30352
STR #10323
OR #40014
OUT #30353
STR #76064
OUT #30354
STR #10325
OUT #30355
STR #10326
OUT #30356
STR #10327
OUT #30357
STR #76060
OUT #30360
STR #50053
OR #50054
OR #50056
OR #30361
OUT #30361
STR #10334
OUT #30362
STR #10335
OUT #30363
STR #10336
OUT #30364
STR #10332
OUT #30365
STR #10333
OUT #30366
STR #10337
OUT #30367
GSTR #10340
GOUT #30370
GSTR #10350
GOUT #30380
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV M031,W#30390
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV M033,W#30410
GSTR #10400
GOUT #30430
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV M034,#30440
GSTR #10420
GOUT #30450
STR #20365
STR #70017
AND #50053
AND-NOT #20365
OR-STR
MOV M036,#30460
GSTR #10440
GOUT #30470
GSTR #10450
GOUT #30480
STR #10460
OR #12533
OUT #30490
STR #76081
OUT #30491
STR #76083
OUT #30492
STR #10463
OR #40014
OUT #30493
STR #76084
OUT #30494
STR #10465
OUT #30495
STR #10466
OUT #30496
STR #10467
OUT #30497
STR #76080
OUT #30500
STR #50053
OR #50054
OR #50056
OR #30501
OUT #30501
STR #10474
OUT #30502
STR #10475
OUT #30503
STR #10476
OUT #30504
STR #10472
OUT #30505
STR #10473
OUT #30506
STR #10477
OUT #30507
GSTR #10480
GOUT #30510
GSTR #10490
GOUT #30520
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV M041,W#30530
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV M043,W#30550
GSTR #10540
GOUT #30570
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV M044,#30580
GSTR #10560
GOUT #30590
STR #20505
STR #70017
AND #50053
AND-NOT #20505
OR-STR
MOV M046,#30600
GSTR #10580
GOUT #30610
GSTR #10590
GOUT #30620
GSTR #10610
GOUT #30630
GSTR #10620
GOUT #30640
GSTR #10630
GOUT #30650
GSTR #10640
GOUT #30660
STR #78000
OUT #77003
GSTR #76610
GOUT #30670
STR #50070
OUT #76610
STR #50073
OUT #76611
STR #50020
OUT #76612
STR #70020
OR #50014
OR #50015
OR #50016
OUT #76613
STR #50060
OUT #76614
STR-NOT #40057
OR #50056
OUT #76615
STR #50054
OUT #76616
STR #50053
OUT #76617
GSTR #76620
GOUT #30680
STR #50114
OR #50115
OUT #76620
STR #50220
OR #50221
OUT #76621
STR #50071
OUT #76622
STR #80060
OR #80065
OUT #76623
STR #50052
OUT #76624
STR #50051
OUT #76625
STR #50074
OUT #76626
STR #50727
OUT #76627
GSTR #76630
GOUT #30690
STR #50010
OUT #76630
STR #50011
OUT #76631
STR #50012
OUT #76632
STR #50013
OUT #76633
STR #80023
OUT #76634
STR #80025
OUT #76635
STR #80026
OUT #76636
STR #80035
OUT #76637
GSTR #76640
GOUT #30700
STR-NOT #50560
AND-NOT #50510
AND #50320
OUT #76640
STR-NOT #50561
AND-NOT #50511
AND #50321
OUT #76641
STR-NOT #50562
AND-NOT #50512
AND #50322
OUT #76642
STR-NOT #50563
AND-NOT #50513
AND #50323
OUT #76643
STR-NOT #50564
AND-NOT #50514
AND #50324
OUT #76644
STR-NOT #50565
AND-NOT #50515
AND #50325
OUT #76645
STR-NOT #50566
AND-NOT #50516
AND #50326
OUT #76646
STR-NOT #50567
AND-NOT #50517
AND #50327
OUT #76647
GSTR #76650
GOUT #30710
GSTR #50080
GOUT #76650
GSTR #76660
GOUT #30720
GSTR #50090
GOUT #76660
GSTR #76670
GOUT #30730
STR #70040
OUT #76670
STR #70240
OUT #76671
STR #70440
OUT #76672
STR #70640
OUT #76673
STR #70840
OUT #76674
STR #71040
OUT #76675
STR #71240
OUT #76676
STR #71440
OUT #76677
GSTR #76680
GOUT #30740
STR #70067
OR #70041
OR #70044
OR #70080
STR #30510
AND-NOT #70040
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76680
STR #70267
OR #70241
OR #70244
OR #70280
STR #30511
AND-NOT #70240
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76681
STR #70467
OR #70441
OR #70444
OR #70480
STR #30512
AND-NOT #70440
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76682
STR #70667
OR #70641
OR #70644
OR #70680
STR #30513
AND-NOT #70640
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76683
STR #70867
OR #70841
OR #70844
OR #70880
STR #30514
AND-NOT #70840
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76684
STR #71067
OR #71041
OR #71044
OR #71080
STR #30515
AND-NOT #71040
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76685
STR #71267
OR #71241
OR #71244
OR #71280
STR #30516
AND-NOT #71240
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76686
STR #71467
OR #71441
OR #71444
OR #71480
STR #30517
AND-NOT #71440
AND-NOT #50070
AND-NOT #40014
OR-STR
OUT #76687
STR #77005
OUT #77005
GSTR #10640
GOUT #30750
GSTR #10650
GOUT #30760
GSTR #10660
GOUT #30770
GSTR #10670
GOUT #30780
GSTR #10680
GOUT #30790
GSTR #10690
GOUT #30800
GSTR #10700
GOUT #30810
GSTR #10710
GOUT #30820
GSTR #10720
GOUT #30830
GSTR #10730
GOUT #30840
GSTR #10740
GOUT #30850
GSTR #10750
GOUT #30860
GSTR #10760
GOUT #30870
GSTR #10770
GOUT #30880
GSTR #10780
GOUT #30890
GSTR #10790
GOUT #30900
GSTR #10800
GOUT #30910
GSTR #10810
GOUT #30920
GSTR #10820
GOUT #30930
GSTR #10830
GOUT #30940
GSTR #10840
GOUT #30950
GSTR #10850
GOUT #30960
GSTR #10860
GOUT #30970
GSTR #10870
GOUT #30980
GSTR #10880
GOUT #30990
GSTR #00100
GOUT #31000
GSTR #00110
GOUT #31010
GSTR #00080
GOUT #31020
GSTR #00090
GOUT #31030
GSTR #10930
GOUT #31040
GSTR #10940
GOUT #31050
GSTR #10950
GOUT #31060
GSTR #10960
GOUT #31070
GSTR #10970
GOUT #31080
GSTR #10980
GOUT #31090
GSTR #10990
GOUT #31100
GSTR #11000
GOUT #31110
GSTR #11010
GOUT #31120
GSTR #11020
GOUT #31130
GSTR #11030
GOUT #31140
GSTR #11040
GOUT #31150
GSTR #11050
GOUT #31160
GSTR #11060
GOUT #31170
GSTR #11070
GOUT #31180
GSTR #11080
GOUT #31190
GSTR #11090
GOUT #31200
GSTR #11100
GOUT #31210
GSTR #11110
GOUT #31220
GSTR #11120
GOUT #31230
GSTR #11130
GOUT #31240
GSTR #11140
GOUT #31250
GSTR #11150
GOUT #31260
GSTR #11160
GOUT #31270
GSTR #11170
GOUT #31280
GSTR #11180
GOUT #31290
GSTR #11190
GOUT #31300
GSTR #11200
GOUT #31310
GSTR #11210
GOUT #31320
GSTR #11220
GOUT #31330
GSTR #11230
GOUT #31340
GSTR #11240
GOUT #31350
GSTR #11250
GOUT #31360
GSTR #11270
GOUT #31380
GSTR #11280
GOUT #31390
GSTR #11290
GOUT #31400
GSTR #11300
GOUT #31410
GSTR #11310
GOUT #31420
GSTR #11320
GOUT #31430
GSTR #11330
GOUT #31440
GSTR #11340
GOUT #31450
GSTR #11350
GOUT #31460
GSTR #11360
GOUT #31470
GSTR #11370
GOUT #31480
GSTR #11380
GOUT #31490
GSTR #11390
GOUT #31500
GSTR #11400
GOUT #31510
GSTR #11410
GOUT #31520
GSTR #11420
GOUT #31530
GSTR #11430
GOUT #31540
GSTR #11440
GOUT #31550
GSTR #11450
GOUT #31560
GSTR #11460
GOUT #31570
GSTR #11470
GOUT #31580
GSTR #11480
GOUT #31590
GSTR #11490
GOUT #31600
GSTR #11500
GOUT #31610
GSTR #11510
GOUT #31620
GSTR #11520
GOUT #31630
GSTR #11530
GOUT #31640
GSTR #11540
GOUT #31650
GSTR #11550
GOUT #31660
GSTR #11560
GOUT #31670
GSTR #11570
GOUT #31680
GSTR #11580
GOUT #31690
GSTR #11590
GOUT #31700
GSTR #11600
GOUT #31710
GSTR #11610
GOUT #31720
GSTR #11620
GOUT #31730
GSTR #11630
GOUT #31740
GSTR #11640
GOUT #31750
GSTR #11650
GOUT #31760
GSTR #11660
GOUT #31770
GSTR #11670
GOUT #31780
GSTR #11680
GOUT #31790
GSTR #11690
GOUT #31800
GSTR #11700
GOUT #31810
GSTR #11710
GOUT #31820
GSTR #11720
GOUT #31830
GSTR #11730
GOUT #31840
GSTR #11740
GOUT #31850
GSTR #11750
GOUT #31860
GSTR #11760
GOUT #31870
GSTR #11770
GOUT #31880
GSTR #11780
GOUT #31890
GSTR #11790
GOUT #31900
GSTR #11800
GOUT #31910
GSTR #11810
GOUT #31920
GSTR #11820
GOUT #31930
GSTR #11830
GOUT #31940
GSTR #11840
GOUT #31950
GSTR #11850
GOUT #31960
GSTR #11860
GOUT #31970
GSTR #11870
GOUT #31980
GSTR #11880
GOUT #31990
GSTR #11890
GOUT #32000
GSTR #11900
GOUT #32010
GSTR #11910
GOUT #32020
GSTR #11920
GOUT #32030
GSTR #11930
GOUT #32040
GSTR #11940
GOUT #32050
GSTR #11950
GOUT #32060
GSTR #11960
GOUT #32070
GSTR #11970
GOUT #32080
GSTR #11980
GOUT #32090
GSTR #11990
GOUT #32100
GSTR #12000
GOUT #32110
GSTR #12010
GOUT #32120
GSTR #12020
GOUT #32130
GSTR #12030
GOUT #32140
GSTR #12040
GOUT #32150
GSTR #12050
GOUT #32160
GSTR #12060
GOUT #32170
GSTR #12070
GOUT #32180
GSTR #12080
GOUT #32190
GSTR #12090
GOUT #32200
GSTR #12100
GOUT #32210
GSTR #12110
GOUT #32220
GSTR #12120
GOUT #32230
GSTR #12130
GOUT #32240
GSTR #12140
GOUT #32250
GSTR #12150
GOUT #32260
GSTR #12160
GOUT #32270
GSTR #12170
GOUT #32280
GSTR #12180
GOUT #32290
GSTR #12190
GOUT #32300
GSTR #12200
GOUT #32310
GSTR #12210
GOUT #32320
GSTR #12220
GOUT #32330
GSTR #12230
GOUT #32340
GSTR #12240
GOUT #32350
GSTR #12250
GOUT #32360
GSTR #12260
GOUT #32370
GSTR #12270
GOUT #32380
GSTR #12280
GOUT #32390
GSTR #12290
GOUT #32400
STR #20066
OUT #02560
END
//ALARM1

MISSING ARC START CONFIRM:1
ARC FAILURE:1

GAS FAILURE (RESTART):1
WIRE FAILURE (RESTART):1



MISSING ARC START CONFIRM:2
ARC FAILURE:2

GAS FAILURE (RESTART):2
WIRE FAILURE (RESTART):2



MISSING ARC START CONFIRM:3
ARC FAILURE:3

GAS FAILURE (RESTART):3
WIRE FAILURE (RESTART):3



MISSING ARC START CONFIRM:4
ARC FAILURE:4

GAS FAILURE (RESTART):4
WIRE FAILURE (RESTART):4



MISSING ARC START CONFIRM:5
ARC FAILURE:5

GAS FAILURE (RESTART):5
WIRE FAILURE (RESTART):5



MISSING ARC START CONFIRM:6
ARC FAILURE:6

GAS FAILURE (RESTART):6
WIRE FAILURE (RESTART):6



MISSING ARC START CONFIRM:7
ARC FAILURE:7

GAS FAILURE (RESTART):7
WIRE FAILURE (RESTART):7



MISSING ARC START CONFIRM:8
ARC FAILURE:8

GAS FAILURE (RESTART):8
WIRE FAILURE (RESTART):8


































































//ALARM2

LIBO-STARTBESTÄTIGUNG FEHLT:1
LIBO FEHLT:1

GAS FEHLT (NEUSTART):1
